version	major=2,minor=0
file	id=21,name=".\src/./obj/teleport.asm",size=3238,mtime=0x5BCE3824,mod=0
file	id=22,name=".\src/./obj/player.asm",size=10477,mtime=0x5BD791D8,mod=0
file	id=23,name=".\src/./lib/gamepad.asm",size=7816,mtime=0x5BD7B84D,mod=0
file	id=24,name=".\src/./obj/player_shot.asm",size=3666,mtime=0x5BD39AB1,mod=0
file	id=25,name=".\src/./obj/asteroid.asm",size=17462,mtime=0x5BD75051,mod=0
file	id=26,name=".\src/./lib/collision.asm",size=9523,mtime=0x5BD780C3,mod=0
file	id=27,name=".\src/./def/tables.asm",size=2010,mtime=0x5BD78546,mod=0
file	id=28,name=".\src/./screens/open_screen.asm",size=1775,mtime=0x5BD7867B,mod=0
file	id=29,name=".\src/./screens/game_over.asm",size=517,mtime=0x5BD79AB4,mod=0
file	id=30,name=".\src/./obj/sprite0.asm",size=1916,mtime=0x5BD72B31,mod=0
file	id=31,name=".\src/./vectors/irq.asm",size=29,mtime=0x5BB68F80,mod=0
file	id=32,name=".\src/./vectors/reset.asm",size=4389,mtime=0x5BD7B75D,mod=0
file	id=33,name=".\src/./vectors/nmi.asm",size=1419,mtime=0x5BD7ADF7,mod=0
line	id=0,file=25,line=253,type=2,count=1,span=5101+5048+4995+4942+4889+4638+4115+4054+3990+3929+3865+3796
line	id=1,file=12,line=575,span=402
line	id=2,file=26,line=307,span=4475
line	id=3,file=26,line=182,type=2,count=1
line	id=4,file=25,line=628,span=4175
line	id=5,file=23,line=266,span=2329
line	id=6,file=15,line=221,type=2,count=1,span=5290+5268+5246+5224+5202+5180+4769+4747+1262+1205
line	id=7,file=12,line=135
line	id=8,file=12,line=893,span=615
line	id=9,file=19,line=112,span=1540
line	id=10,file=15,line=283
line	id=11,file=12,line=671,span=466
line	id=12,file=12,line=175,span=113
line	id=13,file=23,line=232,span=2300
line	id=14,file=22,line=24,span=1809
line	id=15,file=12,line=975,span=669
line	id=16,file=12,line=312,span=212
line	id=17,file=12,line=38
line	id=18,file=26,line=277,span=4419
line	id=19,file=25,line=603
line	id=20,file=26,line=77,span=4301
line	id=21,file=25,line=7,span=2449
line	id=22,file=23,line=197,span=2281
line	id=23,file=12,line=638,span=444
line	id=24,file=12,line=327
line	id=25,file=32,line=93,span=5155
line	id=26,file=22,line=96,span=1850
line	id=27,file=26,line=287,span=4428
line	id=28,file=25,line=229,span=3335
line	id=29,file=18,line=35,type=2,count=1,span=4181+2107+1554
line	id=30,file=13,line=244,span=933
line	id=31,file=25,line=395,span=3521
line	id=32,file=23,line=244,span=2310
line	id=33,file=13,line=271,span=960
line	id=34,file=11,line=25,type=2,count=1,span=4865+4837
line	id=35,file=23,line=142,span=2237
line	id=36,file=18,line=58,span=1297
line	id=37,file=12,line=520,span=359
line	id=38,file=26,line=178,type=2,count=1,span=4461
line	id=39,file=25,line=123,type=2,count=1,span=3355+3213+3071+2929
line	id=40,file=12,line=873,span=607
line	id=41,file=11,line=245,span=101
line	id=42,file=32,line=18,span=4839
line	id=43,file=20,line=12,span=1578
line	id=44,file=16,line=35,span=1174
line	id=45,file=24,line=12,span=2334
line	id=46,file=32,line=54,span=4878
line	id=47,file=22,line=290,span=2122
line	id=48,file=19,line=31,span=1452
line	id=49,file=18,line=78,span=1337
line	id=50,file=12,line=1034,span=722
line	id=51,file=12,line=542,span=377
line	id=52,file=5,line=62,span=28
line	id=53,file=12,line=13
line	id=54,file=5,line=24,span=17
line	id=55,file=25,line=126,type=2,count=1,span=3357+3215+3073+2931
line	id=56,file=21,line=41,type=2,count=1,span=2029+1980+1933+1887
line	id=57,file=19,line=129,span=1564
line	id=58,file=15,line=147,span=1068
line	id=59,file=12,line=208,span=136
line	id=60,file=26,line=332,span=4503
line	id=61,file=13,line=228,span=917
line	id=62,file=22,line=154,span=1944
line	id=63,file=13,line=109,span=802
line	id=64,file=12,line=1033,span=721
line	id=65,file=12,line=685,span=478
line	id=66,file=26,line=303,span=4441
line	id=67,file=23,line=235
line	id=68,file=25,line=494,span=3642
line	id=69,file=22,line=297,span=2127
line	id=70,file=22,line=136,span=1919
line	id=71,file=21,line=47,type=2,count=1,span=2036+1987+1940+1894
line	id=72,file=15,line=160,span=1077
line	id=73,file=9,line=19,span=72
line	id=74,file=5,line=66,span=31
line	id=75,file=25,line=573,span=3856
line	id=76,file=15,line=51,span=1008
line	id=77,file=22,line=269
line	id=78,file=11,line=159,type=2,count=1,span=2503+2495+2403+2394+1652+1643
line	id=79,file=19,line=73,span=1489
line	id=80,file=12,line=554
line	id=81,file=26,line=290
line	id=82,file=26,line=245,span=4397
line	id=83,file=25,line=607,span=4104
line	id=84,file=13,line=15,type=2,count=1,span=2346+1587
line	id=85,file=12,line=1028,span=716
line	id=86,file=12,line=624,span=433
line	id=87,file=28,line=11,span=4571
line	id=88,file=19,line=8,span=1434
line	id=89,file=16,line=36,span=1175
line	id=90,file=13,line=166,span=855
line	id=91,file=25,line=22,span=2460
line	id=92,file=22,line=19,span=1806
line	id=93,file=12,line=501,span=342
line	id=94,file=5,line=26,span=19
line	id=95,file=13,line=116,span=809
line	id=96,file=25,line=580,span=3862
line	id=97,file=16,line=27,span=1167
line	id=98,file=11,line=6,type=2,count=1,span=5503+5386+5383+5379+5369+5362+5359+5356+5351+5347+5315+5311+5307+5153+4880+4877+4874+4738+4734+4731+4575+2280+1818+1718+1715+1712+1709+1706+1539+1487+1455+1025+978+975+970
line	id=99,file=12,line=59
line	id=100,file=15,line=210,type=2,count=2,span=2902+2877+2852+2827+2808+2783+2758+2733+2714+2689+2664+2639+2620+2595+2570+2545
line	id=101,file=23,line=191,span=2274
line	id=102,file=18,line=89,span=1370
line	id=103,file=13,line=189,span=878
line	id=104,file=33,line=2,span=5323
line	id=105,file=19,line=46,span=1464
line	id=106,file=13,line=135,span=826
line	id=107,file=12,line=853,span=591
line	id=108,file=12,line=597,span=421
line	id=109,file=25,line=69,span=2485
line	id=110,file=23,line=87,type=2,count=1
line	id=111,file=25,line=384,span=3512
line	id=112,file=25,line=516,span=3729
line	id=113,file=12,line=526,span=363
line	id=114,file=20,line=117,span=1682
line	id=115,file=0,line=136,span=5488
line	id=116,file=23,line=141,span=2233
line	id=117,file=17,line=44,span=1251
line	id=118,file=12,line=805
line	id=119,file=12,line=606,span=426
line	id=120,file=0,line=124
line	id=121,file=12,line=794,span=559
line	id=122,file=25,line=482,span=3632
line	id=123,file=23,line=215,span=2288
line	id=124,file=21,line=19,span=1704
line	id=125,file=12,line=425,span=293
line	id=126,file=20,line=79,span=1625
line	id=127,file=19,line=89,span=1499
line	id=128,file=13,line=105,span=798
line	id=129,file=12,line=378,span=260
line	id=130,file=25,line=136,type=2,count=1,span=3363+3221+3079+2937
line	id=131,file=25,line=112,type=2,count=1,span=3343+3201+3059+2917
line	id=132,file=11,line=108,type=2,count=1,span=4580+4525+3338+3196+3054+2912
line	id=133,file=13,line=100,span=793
line	id=134,file=12,line=1025,span=713
line	id=135,file=32,line=45,span=4869
line	id=136,file=25,line=572,span=3855
line	id=137,file=20,line=90,span=1632
line	id=138,file=15,line=19,span=997
line	id=139,file=11,line=130,type=2,count=2,span=4510+4490+4464+4451+4406+4388+4310+4292+4266+4248+4225+4207
line	id=140,file=23,line=257,span=2319
line	id=141,file=23,line=230,span=2299
line	id=142,file=22,line=199,span=2022
line	id=143,file=12,line=216,span=144
line	id=144,file=11,line=255,span=109
line	id=145,file=26,line=106,span=4333
line	id=146,file=24,line=119,span=2438
line	id=147,file=22,line=134,span=1918
line	id=148,file=17,line=10,span=1228
line	id=149,file=14,line=6
line	id=150,file=5,line=61,span=27
line	id=151,file=5,line=29,span=21
line	id=152,file=6,line=20,span=48
line	id=153,file=15,line=211,type=2,count=1,span=5171+4633+4616+4599
line	id=154,file=25,line=283,type=2,count=1,span=5133+5080+5027+4974+4921+4670+4147+4086+4022+3961+3897+3828
line	id=155,file=23,line=127
line	id=156,file=10,line=14,span=82
line	id=157,file=20,line=89
line	id=158,file=12,line=231,span=157
line	id=159,file=27,line=36,span=4546
line	id=160,file=15,line=217,type=2,count=1,span=5284+5262+5240+5218+5196+5174+4763+4741+1256+1199
line	id=161,file=13,line=102,span=795
line	id=162,file=21,line=26
line	id=163,file=6,line=7,span=35
line	id=164,file=25,line=546,span=3768
line	id=165,file=12,line=726,span=507
line	id=166,file=9,line=17,span=70
line	id=167,file=28,line=33,span=4601
line	id=168,file=26,line=123,span=4346
line	id=169,file=31,line=3,span=4822
line	id=170,file=25,line=538,span=3762
line	id=171,file=25,line=177
line	id=172,file=0,line=138,span=5490
line	id=173,file=25,line=471,span=3602
line	id=174,file=24,line=108,span=2407
line	id=175,file=23,line=171,span=2257
line	id=176,file=11,line=16,type=2,count=3,span=4803+4798+4793+4788+3749+3744+3739+3734+3721+3716+3711+3706+3689+3684+3679+3674+3661+3656+3651+3646+3620+3615+3610+3605+3583+3578+3573+3568+3467+3464+3461+3458+3455+3437+3434+3431+3428+3425+3407+3404+3401+3398+3395+3377+3374+3371+3368+3365+3325+3322+3319+3316+3313+3295+3292+3289+3286+3283+3265+3262+3259+3256+3253+3235+3232+3229+3226+3223+3183+3180+3177+3174+3171+3153+3150+3147+3144+3141+3123+3120+3117+3114+3111+3093+3090+3087+3084+3081+3041+3038+3035+3032+3029+3011+3008+3005+3002+2999+2981+2978+2975+2972+2969+2951+2948+2945+2942+2939+2896+2893+2890+2871+2868+2865+2846+2843+2840+2821+2818+2815+2802+2799+2796+2777+2774+2771+2752+2749+2746+2727+2724+2721+2708+2705+2702+2683+2680+2677+2658+2655+2652+2633+2630+2627+2614+2611+2608+2589+2586+2583+2564+2561+2558+2539+2536+2533+2424+2419+2414+2409+2057+2052+2047+2042+2008+2003+1998+1993+1961+1956+1951+1946+1912+1907+1902+1897+1756+1751+1746+1741+1673+1668+1663+1658+1528+1523+1518+1513+1418+1413+1408+1403+1390+1385+1380+1375+1358+1353+1348+1343+1330+1325+1320+1315
line	id=177,file=12,line=278,span=190
line	id=178,file=25,line=306,type=2,count=1,span=5147+5094+5041+4988+4935+4684+4161+4100+4036+3975+3911+3842
line	id=179,file=12,line=300,span=208
line	id=180,file=0,line=85,span=5390
line	id=181,file=15,line=301,span=1148
line	id=182,file=26,line=278,span=4420
line	id=183,file=20,line=113,span=1680
line	id=184,file=15,line=134
line	id=185,file=13,line=268,span=957
line	id=186,file=12,line=995,span=686
line	id=187,file=12,line=673,span=468
line	id=188,file=20,line=81,span=1627
line	id=189,file=18,line=8,span=1281
line	id=190,file=15,line=226,type=2,count=1,span=5300+5278+5256+5234+5212+5190+4779+4757+1272+1215
line	id=191,file=15,line=67,span=1018
line	id=192,file=12,line=879
line	id=193,file=12,line=865,span=601
line	id=194,file=12,line=480,span=331
line	id=195,file=12,line=117
line	id=196,file=11,line=233,span=92
line	id=197,file=5,line=30,span=22
line	id=198,file=32,line=5,span=4824
line	id=199,file=26,line=266,span=4417
line	id=200,file=20,line=83
line	id=201,file=19,line=121,span=1544
line	id=202,file=25,line=375,span=3505
line	id=203,file=24,line=127,span=2446
line	id=204,file=22,line=337,span=2152
line	id=205,file=25,line=543,span=3766
line	id=206,file=25,line=185,span=2530
line	id=207,file=19,line=14,span=1440
line	id=208,file=17,line=8,span=1226
line	id=209,file=22,line=70
line	id=210,file=12,line=1032,span=720
line	id=211,file=12,line=740,span=521
line	id=212,file=12,line=257,span=172
line	id=213,file=25,line=272,type=2,count=1,span=5127+5074+5021+4968+4915+4664+4141+4080+4016+3955+3891+3822
line	id=214,file=25,line=431,span=3551
line	id=215,file=3,line=13,type=2,count=1,span=2322+2308+2298+2261+2251+2236
line	id=216,file=19,line=54,span=1475
line	id=217,file=12,line=332,span=224
line	id=218,file=12,line=267,span=181
line	id=219,file=26,line=85,span=4320
line	id=220,file=25,line=503,span=3672
line	id=221,file=22,line=389,span=2208
line	id=222,file=15,line=308
line	id=223,file=12,line=842
line	id=224,file=25,line=336,span=3485
line	id=225,file=19,line=52,span=1473
line	id=226,file=18,line=26,span=1290
line	id=227,file=15,line=233
line	id=228,file=26,line=109,span=4338
line	id=229,file=26,line=96
line	id=230,file=26,line=74,span=4299
line	id=231,file=23,line=265
line	id=232,file=12,line=819
line	id=233,file=11,line=181,type=2,count=1,span=2211+2190
line	id=234,file=21,line=13
line	id=235,file=18,line=34,type=2,count=1,span=4180+2106+1553
line	id=236,file=12,line=797,span=562
line	id=237,file=12,line=462,span=317
line	id=238,file=12,line=400,span=274
line	id=239,file=22,line=151,span=1941
line	id=240,file=13,line=69,span=764
line	id=241,file=12,line=587,span=413
line	id=242,file=29,line=18,span=4784
line	id=243,file=22,line=369,span=2172
line	id=244,file=12,line=644,span=449
line	id=245,file=12,line=453
line	id=246,file=6,line=11,span=39
line	id=247,file=32,line=107,span=5305
line	id=248,file=24,line=67,span=2374
line	id=249,file=25,line=465,span=3598
line	id=250,file=16,line=29,span=1169
line	id=251,file=15,line=159,span=1076
line	id=252,file=12,line=1041
line	id=253,file=12,line=409
line	id=254,file=26,line=220,span=4371
line	id=255,file=11,line=204,type=2,count=1,span=1875+1871+1867
line	id=256,file=11,line=23,type=2,count=1,span=4864+4836
line	id=257,file=24,line=66,span=2373
line	id=258,file=16,line=65,span=1192
line	id=259,file=33,line=25,span=5333
line	id=260,file=21,line=22,span=1713
line	id=261,file=16,line=13
line	id=262,file=13,line=272,span=961
line	id=263,file=12,line=957,span=653
line	id=264,file=12,line=423,span=291
line	id=265,file=21,line=24,span=1719
line	id=266,file=20,line=126,span=1690
line	id=267,file=11,line=89,type=2,count=1
line	id=268,file=18,line=55,span=1294
line	id=269,file=11,line=72,type=2,count=1
line	id=270,file=13,line=230,span=919
line	id=271,file=25,line=575,span=3858
line	id=272,file=14,line=25,span=979
line	id=273,file=13,line=114,span=807
line	id=274,file=12,line=1045,span=727
line	id=275,file=18,line=11,span=1283
line	id=276,file=13,line=177,span=866
line	id=277,file=12,line=778,span=546
line	id=278,file=15,line=249,span=1112
line	id=279,file=12,line=318
line	id=280,file=25,line=620
line	id=281,file=25,line=492,span=3640
line	id=282,file=25,line=443,span=3559
line	id=283,file=23,line=156,span=2246
line	id=284,file=21,line=14
line	id=285,file=18,line=44,type=2,count=1,span=4189+2115+1562
line	id=286,file=13,line=184,span=873
line	id=287,file=21,line=83,span=1763
line	id=288,file=20,line=38,type=2,count=1,span=1597
line	id=289,file=15,line=303,span=1149
line	id=290,file=12,line=498,span=340
line	id=291,file=6,line=18,span=46
line	id=292,file=25,line=411,span=3535
line	id=293,file=15,line=299
line	id=294,file=15,line=293,span=1143
line	id=295,file=11,line=71,type=2,count=1,span=4507+4487+4403+4385+4307+4289+4263+4245+4222+4204
line	id=296,file=25,line=255,type=2,count=1,span=5102+5049+4996+4943+4890+4639+4116+4055+3991+3930+3866+3797
line	id=297,file=25,line=565,span=3793
line	id=298,file=32,line=6,span=4825
line	id=299,file=26,line=111,span=4340
line	id=300,file=25,line=96,span=2510
line	id=301,file=12,line=914,span=627
line	id=302,file=32,line=127,span=5322
line	id=303,file=25,line=191
line	id=304,file=18,line=77,span=1336
line	id=305,file=12,line=654,span=459
line	id=306,file=28,line=43,span=4690
line	id=307,file=18,line=46,type=2,count=1,span=4190+2116+1563
line	id=308,file=13,line=144,span=835
line	id=309,file=22,line=378,span=2188
line	id=310,file=20,line=50,span=1600
line	id=311,file=12,line=77
line	id=312,file=23,line=84,type=2,count=1,span=5434
line	id=313,file=26,line=22,span=4217
line	id=314,file=22,line=227,span=2071
line	id=315,file=12,line=859,span=595
line	id=316,file=23,line=148,span=2243
line	id=317,file=15,line=113,span=1047
line	id=318,file=13,line=130,span=821
line	id=319,file=12,line=225,span=152
line	id=320,file=24,line=122,span=2441
line	id=321,file=13,line=180,span=869
line	id=322,file=0,line=127,span=5483
line	id=323,file=20,line=39,type=2,count=1,span=1598
line	id=324,file=12,line=620
line	id=325,file=12,line=387,span=266
line	id=326,file=12,line=347,span=234
line	id=327,file=26,line=347,span=4524
line	id=328,file=22,line=13,span=1802
line	id=329,file=17,line=4,span=1225
line	id=330,file=23,line=243,span=2309
line	id=331,file=15,line=274
line	id=332,file=13,line=196,span=885
line	id=333,file=27,line=49,span=4549
line	id=334,file=26,line=52,span=4274
line	id=335,file=25,line=165,type=2,count=1,span=2855+2761+2667+2573
line	id=336,file=24,line=10,span=2332
line	id=337,file=16,line=18,span=1160
line	id=338,file=28,line=69,span=4707
line	id=339,file=13,line=34
line	id=340,file=12,line=924,span=637
line	id=341,file=12,line=758
line	id=342,file=25,line=568,span=3852
line	id=343,file=25,line=127,type=2,count=1,span=3358+3216+3074+2932
line	id=344,file=20,line=91
line	id=345,file=12,line=948,span=646
line	id=346,file=15,line=204,type=2,count=2,span=2895+2870+2845+2820+2801+2776+2751+2726+2707+2682+2657+2632+2613+2588+2563+2538
line	id=347,file=12,line=559,span=388
line	id=348,file=12,line=477,span=328
line	id=349,file=26,line=294,span=4434
line	id=350,file=22,line=133,span=1895
line	id=351,file=19,line=12,span=1438
line	id=352,file=12,line=718,span=501
line	id=353,file=22,line=6,span=1797
line	id=354,file=20,line=34,type=2,count=1
line	id=355,file=13,line=200,span=889
line	id=356,file=12,line=463
line	id=357,file=25,line=554
line	id=358,file=22,line=322,span=2142
line	id=359,file=13,line=137,span=828
line	id=360,file=13,line=107,span=800
line	id=361,file=11,line=250
line	id=362,file=4,line=31,span=8
line	id=363,file=25,line=370,span=3499
line	id=364,file=11,line=24,type=2,count=1
line	id=365,file=12,line=889
line	id=366,file=12,line=500,span=341
line	id=367,file=32,line=20,span=4840
line	id=368,file=28,line=73,span=4709
line	id=369,file=15,line=194,span=1100
line	id=370,file=12,line=952
line	id=371,file=30,line=54,span=4819
line	id=372,file=25,line=416,span=3540
line	id=373,file=25,line=98,span=2512
line	id=374,file=16,line=48
line	id=375,file=12,line=970,span=665
line	id=376,file=12,line=588,span=414
line	id=377,file=25,line=507,span=3698
line	id=378,file=25,line=499,span=3668
line	id=379,file=11,line=148,type=2,count=2,span=3451+3421+3391+3309+3279+3249+3167+3137+3107+3025+2995+2965+2886+2861+2836+2792+2767+2742+2698+2673+2648+2604+2579+2554
line	id=380,file=23,line=167
line	id=381,file=12,line=680,span=474
line	id=382,file=21,line=69,span=1729
line	id=383,file=22,line=12,span=1801
line	id=384,file=12,line=704,span=491
line	id=385,file=24,line=50
line	id=386,file=12,line=951,span=649
line	id=387,file=12,line=49
line	id=388,file=33,line=45,span=5342
line	id=389,file=11,line=37,type=2,count=1,span=4845
line	id=390,file=25,line=188
line	id=391,file=25,line=20,span=2459
line	id=392,file=22,line=306,span=2134
line	id=393,file=20,line=56,span=1610
line	id=394,file=13,line=203,span=892
line	id=395,file=12,line=979,span=672
line	id=396,file=19,line=84,span=1496
line	id=397,file=16,line=54,span=1186
line	id=398,file=12,line=884
line	id=399,file=12,line=381,span=263
line	id=400,file=23,line=207,span=2284
line	id=401,file=20,line=45,span=1590
line	id=402,file=18,line=66,span=1306
line	id=403,file=13,line=63,span=758
line	id=404,file=25,line=71,span=2486
line	id=405,file=11,line=12,type=2,count=2,span=4806+4801+4796+4791+3752+3747+3742+3737+3724+3719+3714+3709+3692+3687+3682+3677+3664+3659+3654+3649+3623+3618+3613+3608+3586+3581+3576+3571+2427+2422+2417+2412+2060+2055+2050+2045+2011+2006+2001+1996+1964+1959+1954+1949+1915+1910+1905+1900+1759+1754+1749+1744+1676+1671+1666+1661+1531+1526+1521+1516+1421+1416+1411+1406+1393+1388+1383+1378+1361+1356+1351+1346+1333+1328+1323+1318
line	id=406,file=17,line=30,span=1240
line	id=407,file=15,line=138
line	id=408,file=25,line=459,span=3593
line	id=409,file=25,line=92
line	id=410,file=18,line=51
line	id=411,file=12,line=751,span=530
line	id=412,file=12,line=96
line	id=413,file=26,line=51,span=4273
line	id=414,file=12,line=51
line	id=415,file=4,line=39,span=14
line	id=416,file=32,line=10,span=4829
line	id=417,file=15,line=210,type=2,count=1,span=5170+4632+4615+4598
line	id=418,file=25,line=496
line	id=419,file=16,line=62
line	id=420,file=12,line=896,span=618
line	id=421,file=12,line=184,span=121
line	id=422,file=11,line=248,span=103
line	id=423,file=22,line=62
line	id=424,file=26,line=183,type=2,count=1,span=4466
line	id=425,file=25,line=435,span=3553
line	id=426,file=11,line=154,type=2,count=1,span=2498+2490+2398+2389+1647+1638
line	id=427,file=13,line=258,span=947
line	id=428,file=13,line=93,span=786
line	id=429,file=12,line=431
line	id=430,file=27,line=61,span=4553
line	id=431,file=26,line=68,span=4282
line	id=432,file=13,line=238,span=927
line	id=433,file=12,line=688,span=481
line	id=434,file=33,line=37
line	id=435,file=28,line=21,span=4577
line	id=436,file=21,line=103,span=1791
line	id=437,file=21,line=87,span=1765
line	id=438,file=12,line=678
line	id=439,file=25,line=227,span=3198
line	id=440,file=12,line=182,span=119
line	id=441,file=0,line=77,span=5387
line	id=442,file=25,line=550,span=3776
line	id=443,file=20,line=120,span=1685
line	id=444,file=15,line=43,span=1004
line	id=445,file=12,line=864,span=600
line	id=446,file=12,line=486,span=337
line	id=447,file=12,line=111
line	id=448,file=25,line=407,span=3528
line	id=449,file=25,line=116,type=2,count=1,span=3349+3207+3065+2923
line	id=450,file=15,line=93,span=1034
line	id=451,file=12,line=322,span=220
line	id=452,file=0,line=130,span=5486
line	id=453,file=23,line=237
line	id=454,file=12,line=252,span=168
line	id=455,file=13,line=253,span=942
line	id=456,file=28,line=25,span=4579
line	id=457,file=25,line=236,span=3476
line	id=458,file=20,line=101,span=1646
line	id=459,file=13,line=110,span=803
line	id=460,file=12,line=634,span=442
line	id=461,file=12,line=598,span=422
line	id=462,file=12,line=256,span=171
line	id=463,file=19,line=28,span=1447
line	id=464,file=12,line=628,span=437
line	id=465,file=12,line=60
line	id=466,file=12,line=40
line	id=467,file=27,line=14
line	id=468,file=25,line=592,span=3979
line	id=469,file=17,line=14,span=1230
line	id=470,file=12,line=1026,span=714
line	id=471,file=12,line=837
line	id=472,file=25,line=439,span=3556
line	id=473,file=22,line=274,span=2098
line	id=474,file=11,line=143,type=2,count=1,span=2194+2173+1830+1822
line	id=475,file=21,line=101,span=1789
line	id=476,file=13,line=17,type=2,count=2,span=4178+2104+1551
line	id=477,file=19,line=13,span=1439
line	id=478,file=13,line=138,span=829
line	id=479,file=33,line=21,span=5329
line	id=480,file=28,line=76,span=4711
line	id=481,file=26,line=71,span=4284
line	id=482,file=20,line=75,span=1622
line	id=483,file=13,line=190,span=879
line	id=484,file=12,line=467,span=320
line	id=485,file=0,line=72,span=5377
line	id=486,file=26,line=31,span=4235
line	id=487,file=22,line=238,span=2079
line	id=488,file=21,line=44,type=2,count=1,span=2033+1984+1937+1891
line	id=489,file=12,line=645,span=450
line	id=490,file=25,line=344,span=3489
line	id=491,file=19,line=110,span=1536
line	id=492,file=19,line=85,span=1497
line	id=493,file=6,line=4
line	id=494,file=23,line=236,span=2301
line	id=495,file=26,line=209,span=4364
line	id=496,file=11,line=130,type=2,count=1,span=4348+4335+3533+3502+1449
line	id=497,file=15,line=165,span=1081
line	id=498,file=13,line=36,span=733
line	id=499,file=28,line=82,span=4715
line	id=500,file=24,line=89,span=2384
line	id=501,file=22,line=312,span=2138
line	id=502,file=15,line=304,span=1150
line	id=503,file=15,line=256,span=1117
line	id=504,file=12,line=1009,span=699
line	id=505,file=26,line=61,span=4279
line	id=506,file=12,line=420
line	id=507,file=25,line=396,span=3522
line	id=508,file=22,line=98,span=1852
line	id=509,file=12,line=84
line	id=510,file=28,line=62,span=4702
line	id=511,file=17,line=40,span=1248
line	id=512,file=15,line=280,span=1134
line	id=513,file=13,line=173,span=862
line	id=514,file=12,line=820,span=570
line	id=515,file=0,line=71,span=5376
line	id=516,file=19,line=57,span=1477
line	id=517,file=13,line=158,span=849
line	id=518,file=12,line=61
line	id=519,file=16,line=66,span=1193
line	id=520,file=15,line=118,span=1051
line	id=521,file=15,line=48,span=1006
line	id=522,file=25,line=539,span=3763
line	id=523,file=12,line=479,span=330
line	id=524,file=22,line=272,span=2097
line	id=525,file=12,line=725,span=506
line	id=526,file=12,line=720,span=503
line	id=527,file=12,line=545,span=380
line	id=528,file=9,line=7,span=64
line	id=529,file=25,line=374,span=3504
line	id=530,file=23,line=158,span=2248
line	id=531,file=19,line=107,span=1534
line	id=532,file=15,line=44
line	id=533,file=12,line=729,span=510
line	id=534,file=25,line=119,type=2,count=1,span=3351+3209+3067+2925
line	id=535,file=19,line=83,span=1495
line	id=536,file=13,line=277,span=966
line	id=537,file=12,line=338,span=228
line	id=538,file=12,line=317,span=217
line	id=539,file=12,line=155
line	id=540,file=8,line=167,span=59
line	id=541,file=33,line=41,span=5340
line	id=542,file=26,line=65
line	id=543,file=20,line=23,span=1586
line	id=544,file=12,line=196,span=131
line	id=545,file=15,line=176
line	id=546,file=12,line=681,span=475
line	id=547,file=25,line=393
line	id=548,file=18,line=83,span=1364
line	id=549,file=12,line=414,span=285
line	id=550,file=22,line=22,span=1808
line	id=551,file=25,line=563,span=3791
line	id=552,file=25,line=504,span=3695
line	id=553,file=25,line=450,span=3564
line	id=554,file=20,line=54,span=1603
line	id=555,file=25,line=285,type=2,count=1,span=5135+5082+5029+4976+4923+4672+4149+4088+4024+3963+3899+3830
line	id=556,file=24,line=2
line	id=557,file=12,line=731,span=512
line	id=558,file=7,line=28,span=55
line	id=559,file=6,line=17,span=45
line	id=560,file=12,line=26
line	id=561,file=26,line=87,span=4321
line	id=562,file=18,line=102,span=1426
line	id=563,file=12,line=329,span=221
line	id=564,file=28,line=35,span=4635
line	id=565,file=11,line=117,type=2,count=1
line	id=566,file=22,line=294,span=2125
line	id=567,file=21,line=53
line	id=568,file=26,line=265
line	id=569,file=5,line=25,span=18
